project_id,category,estimated_hours,actual_hours,variance_ratio
18,deployment,9.7,19.0,1.96
18,deployment,14.3,18.7,1.3
18,deployment,29.2,31.9,1.09
18,deployment,25.4,32.8,1.29
19,frontend,24.2,20.2,0.83
19,frontend,22.8,27.7,1.22
19,frontend,11.3,20.1,1.78
19,frontend,29.0,47.5,1.64
19,frontend,29.0,25.2,0.87
19,frontend,22.6,21.8,0.96
19,frontend,19.5,21.8,1.12
19,frontend,29.8,41.0,1.37
19,frontend,15.4,16.6,1.08
19,frontend,31.2,30.4,0.97
19,frontend,20.1,36.0,1.79
19,frontend,26.9,49.1,1.83
19,frontend,15.4,15.3,1.0
19,frontend,27.4,33.6,1.22
19,frontend,23.6,37.7,1.6
19,backend,18.4,16.9,0.92
19,backend,33.8,27.3,0.81
19,backend,23.7,35.1,1.48
19,backend,8.5,11.0,1.29
19,backend,11.7,17.6,1.5
19,backend,20.6,17.7,0.86
19,backend,17.8,25.4,1.43
19,backend,9.8,16.9,1.72
19,backend,10.5,16.5,1.58
19,backend,13.2,18.7,1.42
19,backend,22.5,34.4,1.53
19,backend,17.1,20.9,1.23
19,database,31.8,37.0,1.16
19,database,24.0,28.2,1.17
19,database,31.8,48.3,1.52
19,database,33.4,39.8,1.19
19,database,30.2,56.2,1.86
19,database,21.7,21.2,0.98
19,testing,20.8,22.5,1.08
19,testing,14.7,17.6,1.2
19,testing,29.8,51.8,1.74
19,testing,25.3,33.3,1.32
19,testing,14.4,22.9,1.59
19,testing,15.3,24.7,1.61
19,testing,16.8,10.5,0.62
19,testing,9.4,13.2,1.41
19,deployment,8.2,16.0,1.95
19,deployment,20.0,15.5,0.78
19,deployment,27.2,13.6,0.5
19,deployment,32.8,23.2,0.71
20,frontend,31.3,37.9,1.21
20,frontend,8.9,4.5,0.5
20,frontend,32.3,31.5,0.97
20,frontend,22.2,38.5,1.73
20,frontend,14.2,13.9,0.98
20,frontend,28.7,34.5,1.2
20,frontend,27.8,24.2,0.87
20,frontend,15.4,26.7,1.74
20,frontend,9.3,12.0,1.29
20,frontend,24.5,26.3,1.08
20,frontend,14.2,21.7,1.52
20,frontend,23.7,39.2,1.65
20,frontend,15.9,17.7,1.11
20,frontend,30.7,53.3,1.74
20,frontend,28.9,46.1,1.59
20,backend,16.6,15.9,0.96
20,backend,28.4,37.7,1.33
20,backend,16.5,13.0,0.79
20,backend,23.4,21.2,0.91
20,backend,32.8,33.1,1.01
20,backend,27.4,34.8,1.27
20,backend,23.3,34.0,1.46
20,backend,24.9,27.6,1.11
20,backend,23.7,27.8,1.17
20,backend,19.2,27.9,1.45
20,backend,29.2,36.2,1.24
20,backend,11.3,15.5,1.37
20,database,34.2,32.7,0.96
20,database,8.8,9.1,1.03
20,database,28.9,48.3,1.67
20,database,25.9,22.2,0.86
20,database,16.8,19.3,1.15
20,database,28.3,28.5,1.01
20,testing,27.9,47.4,1.7
20,testing,15.8,21.4,1.35
20,testing,25.3,31.2,1.23
20,testing,18.1,21.0,1.16
20,testing,13.4,13.0,0.97
20,testing,31.7,63.7,2.01
20,testing,34.1,41.8,1.23
20,testing,21.6,10.8,0.5
20,deployment,27.6,32.6,1.18
20,deployment,8.5,12.8,1.5
20,deployment,14.1,13.8,0.98
20,deployment,14.6,35.0,2.4
